Bonus Episode: Random Article
Transcriber: anachilles#0191
0:00:01.0        
Ali:        Hello, everybody. Here is a special episode of Random Article. Uh, if you're unaware, Random Article was a pitched Patreon podcast, I believe it's still our stretch goal, uh, a show where we go to a random article on Wikipedia and discuss its contents, and then, via links on that page, find other things to talk about. It's funnier than I might be describing it... it's a good show. This, specifically, was a demo that we recorded back in 2019, that was exclusively a Patreon, I believe Pusher bonus, but was unlocked by our livestream fundraising marathon for the National Network of Abortion Funds, which took place yesterday, July 3rd, and is going to be continuing today, July 4th. We are, once again, going to be over at twitch.TV/friendsatthetable today. You can check out our schedule and donate over at donate.friendsatthetable.cash.
Art:        I got it. It's in the chat right now.
Austin:        All right, here we go.
Dre:        Oh, this is a nice-looking house.
Austin:        Oh, okay. Shit, do y'all want to buy a house?
Art:        We could buy a free-standing house for 29,000 dollars.
Austin:        We... what are we doing? [laughs]
Art:        [laughing]
Jack:        Oh, I was looking at a different house, I think.
Austin:        This is nice-looking. I don't want to live in Tram. Actually, wait, this is Allen. This is Allen, Kentucky, thank you. Is Allen near Tram? It must be.
Dre:        Probably. Kind of, once you start getting into like, eastern Kentucky, honestly you're going by county less so than city.
Austin:        Gotcha, gotcha.
Art:        Is this where Justified took place?
Dre:        Uh... I mean, yeah. Like, this is, this is Appalachia, so, yes.
Austin:        Okay. Gotcha.
Art:        Living that show.
Dre:        I don't know how far it is from, uh, oh shit, where is he from in that show?
Art:        It's like, Harlan County, is that a real county?
Dre:        Yeah, it is, Harlan is —
Austin:        That sounds real.
Dre:        100 percent a real county. Kentucky also has like 140 something counties.
Austin:        That's a lot.
Art:        Yikes. Too many. Too many counties.
Dre:        It's a lot of counties. Uh, yes, Harlan is very real.
Art:        The show is, of course, just shot up in the northern part of LA county.
Dre:        Yeah.
Austin:        Home sweet home.
0:34:15.1        I'm going to go back to Wikipedia, I'm going to hit another random article, we're going to keep moving, we got to keep —
Art:        Yeah, I think we got Tram.
Austin:        I think we got Tram, done. I know everything about Tram. [laughing] I don't really know anything about Tram, I'm sorry, Tram residents. Uh... here we go.
Dre:        Y'all come back, now.
Art and Austin:        [laughing]
Austin:        We got a coal power plant region in the punjab region of Pakistan.
Jack:        Okay.
Austin:        Uh... I don't know if I want to dig in on coal power yet today. We have, John Chapman. Uh... Jack, before I link this, what would you say John Chapman is? Just the name.
Jack:        I mean, he — John Chapman.
Austin:        Yeah.
Jack:        He's a, a, like a politician? In the... 19...
Austin:        I'll give you, I'll give you dates, and then you can — born 1814.
Jack:        John Chapman. Born 1814.
Austin:        John Chapman.
Jack:        Is he some kind of reformer?
Austin:        Uh... he really reformed, uh, he... in a sense, because of how good he was, maybe he shifted things.
Dre:        If he was a reformer...
Jack:        John Chapman... was he a footballer or a cricketer?
Austin:        He was a cricketer.
Jack:        Hell yeah!
Dre:        Wow.
Austin:        [laughing]
Dre:        You got that really fucking fast, Jack.
Austin:        John Chapman, cricketer, born 1814, died April 14th, 1896, really saw the 19th century for what it was. I actually don't believe that was true.
Jack:        Okay. What do you think he saw it as? [laughing]
Austin:        [laughing]
Jack:        A, a field to hit a red, hard ball with a, with a cricket bat —
Austin:        [laughing] Okay, but here's, so here's where I'm going to go, and I think you know — well, first of all, excuse you, cricket archive. I clicked on the John Chapman page on cricket archive, and it was like, all right, well I guess you got to spend 5 [laughing] pounds a month if you want to know his stats. Please!
Art:        Woah.
Austin:        I don't need to know it that bad, cricket archive. But also I'm going to — I'm going to try to —
Jack:        They hand those subscriptions out with my national insurance card, I could log in.
Dre:        [laughing]
Austin:        Thank you. I'm, wait, let me just, let me just load it and then hit stop. I'm trying to load it and hit stop so I can freeze the page, you know?
Art:        I'm irrationally mad that there isn't a picture of this person, despite the fact that I'm not sure photography...
Austin:        [laughing]
Jack:        That's — photography was definitely real in... hang on, when was this dude around?
0:36:26.3        
Austin:        Oh my god, look at this beard. Is this him? Wait a second. We've got to talk about cricket. The thing we've got to talk about is —
Dre:        Holy shit.
Austin:        I don't think that's him. That's WG Grace.
Jack:        Oh, sure, WG Grace —
Austin:        Also a great name.
Jack:        WG Grace played a lot of cricket and, and shit.
Austin:        Look at this motherfucker.
Jack:        Where? [laughing] where, where? On the screen —
Austin:        On WG Cricket. Or, [chuckles] WG Grace.
Dre:        I need you to find that person with the top hat, though.
Jack:        WG Grace.
Austin:        The top hat? What top hat?
Dre:        It was back in your original image search.
Art:        I'm just thinking the Duck Dynasty people going as WG Grace for Halloween —
Austin:        Oh, this guy?
Jack:        That guy's beard is amazing, isn't it?
Austin:        Uh... uh, Dre, this seems to be... okay, no, it's probably, lots of places have a north and a south, right?
Dre:        Oh, god. I really hope it's not civil war cricket.
Austin:        [laughing] I don't think it's civil war cricket. But the north versus south cricketers list is certainly a, a thing to read.
Jack:        Uh... WG Grace looks like Ernest Hemingway cosplaying... uh, as somebody.
Dre and Art:        [laughing]
Austin:        [chuckles] It's true. As WG Grace.
Jack:        Also, it says, also it says here, he is, he was a — talking about WG Grace now.
Austin:        Yeah.
Jack:        He was an extremely competitive player, and although he was one of the [chuckles] most famous men in England, he was also one of the most controversial, on account of his gamesmanship and money-making.
Austin:        Oh, boy.
Jack:        So he cheated, basically.
Austin:        Uh-huh. He was a gamer [laughs] He was a gamester.
Jack:        It says, his approach to cricket — he wrote two books, both of which were ghostwritten.
Austin:        Okay, well...
Art:        Oh, he was a medical practitioner.
Austin:        Yeah? Oh, wow, he was.
Jack:        WG Grace —
Austin:        Great name.
Jack:        And EM, who's, I guess someone else who was important to him.
Austin:        It's his son, I believe.
Jack:        In particular, were noted throughout their careers for being noisy and boisterous on the field. They were extremely competitive, and always playing to win. Sometimes this went to streams, e.g. on one occasion at school, EM was so upset about a decision going against him that he went home and took the stumps with him. [laughing]
Austin:        Wait —
Dre:        [giggling]
Jack:        [unintelligible] were always controversial — no more cricket for you, lads.
Austin:        Oh, his brother. EM Grace was his brother.
Art:        Yeah.
Dre:        Also has a good beard.
Austin:        Does he? Hold up, I'm typing his name wrong. And I know what you're thinking. It's just EM. I was looking for a letter, he wrote a letter at some point. Here it goes, right here. Uh, his mother Martha wrote the following in a letter to William Clark's successor George Par in 1860 or 61, “I'm writing to ask that you consider the inclusion of my son, EM Grace, a splendid hitter and most excellent catch in your England 11. I'm sure he would play very well —“ this would be so embarrassing. Mom... please... mom? Please don't write a letter [laughing] to the coach of the England 11. [laughing] I'm begging you.
Jack:         [Victorian woman voice] My son is very good at cricket.
Austin:        Oh, my god. I'm sure he would play very well and do the team much credit. It may interest you to learn that I have another son, now 12 years of age, who will in time be a much better player than his brother, because his backstroke is sounder —
Dre:        [laughing]
Jack:        Oh, shit.
Austin:        And he always plays with a straight back. Jesus, mom!
Jack:        [Victorian woman voice]I am writing to offer you my inferior son...
All:        [laughing]
Dre:        But wait, there's more!
Austin:        Oh my god. Uh... what do you, what do we know collectively about cricket?
Dre:        Uh... wicket?
Jack:        [sighs]
Austin:        Wait, I want to be clear — Jack, I'm not going to do this to you.
Jack:        No, no, no — Austin, I trust you implicitly.
Austin:        Okay, let's slow down. But I do need to know —
Dre:        Okay, there's a, there's a batter and a bowler.
Austin:        Yes.
Dre:        Right?
Art:        Uh-huh.
Austin:        And Jack, you can tell us we're wrong at any point.
Jack:        I mean, what makes you think I have any more of an understanding than you do?
Austin:        What do you know about baseball? I bet I know more about baseball than you, but I don't like it.
Jack:        Probably, that's — that's true? Cricket is also very complicated.
Austin:        [whispering] It's very — [normal tone] well, that's the other reason I think you know more than me, is because I — you like games a lot, and had proximity to it, and I think at some point in your life, you were probably like, wait a second now —
Jack:        I've played cricket, like a long time ago, like as a kid. There's a bowler.
Austin:        There's a bowler, we know that, yeah. You throw the ball, uh...
Jack:        Yeah, you take a, you take a long run up and you throw the ball kind of overarm —
Austin:        At some sticks, called wickets.
Jack:        You're trying to hit, uh, uh, like, the wicket, which is —
Austin:        Right, and the batter is defending them?
Jack:        Yeah. So the wicket is like a load of, kind of — like vampire-killing, what are those called? Stakes?
Austin:        Stakes.
Jack:        Uh, that are, that are —
Austin:        [laughing]
Jack:        Poked into the ground. And, on top of them, they have, I think two or three, like, very small, light little kind of bits that are just sitting on top of —
Austin:        Oh, I can see that they rest right on top.
Jack:        Yeah, they're sitting on there, they're not fixed. And my job as the bowler is to absolutely —
Austin:        They're called bales.
Jack:        Bales, stumps and bales. Stumps are the, the bits that [chuckling] WG Grace took home because he got mad.
Austin:        [laughing]
Jack:        So he basically did the equivalent of like, walking away with the basketball hoop and being like, “that's enough of basketball, lads.”
Austin:        Right, not even just the ball.
Jack:        Right, yeah. He, he, yeah. He took away the fundamental component of the game. So, I'm trying to like, whang the ball at you, so intently and specifically that I knock the little guys off the top of the, the stumps. Uh, and that makes you go out, that's one of the ways I can get you out. Any questions?
Dre:        There's two, there's two batsmen at once in this picture?
Austin:        Yeah...
Jack:        Yeah, you kind of like, are running... opposite, like, if I, if I'm a batsman, and I smack the ball right up to god, and it's —
Austin:        [laughing] Is that a, is that a technical term?
Jack:        Yeah, totally.
Austin:        Is that a term of, a term of — okay.
Jack:        That's a, what's it called, a term of art.
Austin:        Yeah, that's what I was looking for, yeah.
Jack:        Then, and then, Austin, you're on the other side. We're going to kind of run opposite each other.
Austin:        We're just sprinting back and forth. We're doing —
Jack:        Back and forth. Yeah.
Austin:        Run up, turn around, run back, turn around, run up, turn around —
Jack:        Yeah, yeah, yeah. And if we get, like —
Austin:        Those are, are those runs?
Jack:        Uh, yeah, I think so.
Austin:        [laughing] Okay, good. Jack is the expert here.
Jack:        If we get, like, if we get caught out, then we have to have another guy who comes in. At this point, I start getting a little confused. Because I feel like we've struck the main... the main rule, but there's a lot of additional rules. About sort of cheating —
Austin:        Can you explain to me why —
Art:        And they go for a million years, right? Like they're still playing cricket games from —
Austin:        Yes, yes.
Art:        From the 19th century right now?
Jack:        Yeah, pretty much. They go, they go for a long time, they take long breaks.
Austin:        There's a short form, right? There's like a version now, is this the 20/20 —
Jack:        Quick cricket, or 20/20, or quick cricket, yeah.
Austin:        Yeah.
Jack:        It's very, uh, like, intense to play for a very long time. But, you know, we invented football, a sport in which we ask people to run non-stop for 90 minutes —
Austin:        Right.
Jack:        Just, like, keep running, do not stop. You get a break halfway through, and then you have to get right back to running again.
Austin:        [laughing]
Jack:        So like, the idea of a sort of like sedate sport —
Austin:         Right.
Jack:        That goes for 4 days is kind of quite chill.
Austin:        Can I just read — go ahead.
Art:        One of my... favorites things about cricket is, that any country that used to be part of the British empire, just lives to beat England at cricket.
Jack:        Yes. Uh-huh.
0:44:04.2        
Austin:        Understandably so.
Art:        When India beats them, it's a big deal. When Pakistan beats them, it's a big deal. Like all these countries are just like, “wait until the fucking English come round —“
Austin:        [laughing]
Jack:        [unintelligible] the ashes, right?
Art:        What's that?
Austin:        Oh, The Ashes is great. Can you tell us about the ashes?
Jack:        You don't know about the ashes? Yeah, I'm just like, looking up the exact origins of this, pretty much. Uh, so, it's to do with England playing Australia at cricket.
Austin:        Yeah.
Jack:        And the, the Australians absolutely trounced us, like, they, they, they beat us so... this was in, I want to say —
Austin:        Here do you want me to link you?
Jack:        1882.
Austin:        Can I, can you just read from the, uh...
Jack:        Yeah, yeah, yeah, go ahead.
Austin:        I'll link you. Just because there's a, the story is great and there's some good language in here that I just need to hear.
Jack:        Mm-hm. Okay. So: the Ashes is a test cricket series played between England and Australia. The Ashes are regarded as being held by the team that most recently won the test series. If the test series is drawn, the team that currently holds The Ashes retains the trophy. The term originated in a satirical obituary published in a British newspaper, The Sporting Times, immediately after Australia's 1882 victory at the oval, its first test win on English soil.
0:45:21.4        The obituary stated that English cricket had died, and, quote, “the body will be cremated and the ashes taken to Australia.”
Austin:        [laughing]
Jack:        The mythical ashes immediately became associated with the 1882/83 series, before which the English Captain, Ivo Bligh, had vowed to quote, “regain those ashes.”
Austin:        [guffawing]
Jack:        The English media therefore dubbed the tour, The Quest to Regain the Ashes. So a couple of things I love about The Ashes.
Austin:        [comedown from laughing] Oh...
Jack:        The thing I love the most about the Ashes is, it is, uh, tiny. The, the, the urn is like very small, I believe. Uh...
Dre:        Uh, 6 inches tall.
Jack:        [chuckles] Yes. And so, sometimes when you see people holding it, it's very — all major sporting events are people caring a very great deal about winning a cup, and what the cup represents. But there is something kind of especially amazing about seeing a load of cricketers just get like unbelievable psyched to hold this tiny, tiny cup. It's reputed to hold the ashes of a burnt cricket bale, so that's like one of the little things —
Austin:        Right.
Jack:        That sits on top of the stumps.
Austin:        Can we steal it?
Art:        Now, wait a minute. This urn doesn't actually go anywhere. The urn has been in England the whole time.
Austin:        Wait, what?
Jack:        Oh, no, that's also how we do that. We, yeah. A [unintelligible] the British Museum, we — [laughing]
Art:        [laughing]
Austin:        Well then, no one's getting the ashes!
Jack:        Yeah, no, there's like, they're fake.
Austin:        Wait, what do you mean, they — but he said he was going to come home with the urn. The urn was always home? They lost. You don't get to have it at your place in you lost —
Jack:        Oh, maybe, maybe the Australians got it — oh, well... maybe the first —
Art:        The urn didn't exist then, is the thing.
Austin:        Right. The urn is fake.
Jack:        Oh... sure.
Austin:        Reports have been established that the estate of Ruperts Wood in Sunbury, Victoria, is the birthplace of the ashes urn legend. According to a 1908 newspaper report —
Jack:        Oh god, I just found something so good.
Austin:        In the Hobert Mercury, an unnamed writer from the Westminster Gazette recalled that a group of Melbourne ladies, which included Janet, Lady Clark, and Florence Morphy, presented —
Jack:        Janet and Florence.
Austin:        [laughing] Janet. You know, just Janet. Just Janet. Oh, sorry, that's Janet Lady Clark, I see. That's one name.
Jack:        Janet Lady.
Austin:        Janet Lady- Clark, and Florence Morphy, presented, quote, “a tiny silver urn containing what they termed the Ashes of Australian cricket,” to the the hon. Ivo Bligh — the honorable Ivo Bligh, captain of the English touring team, blah-blah-blah. So – that's what they claim. But is it bullshit? Okay.
Jack:        [unintelligible] in 1826, Ivo Bligh, now Lord Darnley, surprising fucking nobody, they made him a fucking Peer — displayed The Ashes urn at the morning post — [laughing while speaking] the morning post decorative art exhibition, held in the central hall of Westminster. He made the following statement about how he was given the urn: [Victorian man voice] When, in the autumn, the English 11 went to Australia —
Austin:        [laughing]
Jack:        It was said that they had come to Australia to fetch the ashes. England won 2 out of the 3 matches played against Murdoch's Australian 11, and then after the third match, some Melbourne ladies put some ashes into a small urn.
Austin:        [laughing]
Jack:        And gave them to me, as captain of the English 11.
Austin:        He's full of shit.
Jack:        He is full of shit. [reading] When Ivo Bligh wiped out the defeat, Lady Clark, wife of Sir WJ Clark, who entertains the English so lavishly, found a little wooden urn, burnt a bale, put the ashes in the urn, and wrapped it in a red velvet bag, put it into her husband's hands. He had always regarded it as a great treasure. However!
Austin:        Uh-huh.
Jack:        The contents of the urn are also problematic. They are variously reported to be the remains of a stump — that's the spoke — bale — that's the little thing that sits on it — or the outer casing of a ball. But in 1998, Darnley's 82-year-old daughter-in-law said that they were the remains of her mother-in-law's veil, casting further doubt on the —
Austin:        What?! Why would you burn the — what?
Jack:        Uh...
Austin:        Ugh...
Jack:        But during the tour of the Australia in 06/07, the MCC official accompanying the urn said that the veil legend had been discounted and it was now, quote, “95 percent certain that the urn contains the ashes of a cricket bale.
Art:        You know what's nice about this show? We don't get any regional accents from Jack in the rest —
Jack:        [laughing]
Austin:        No, never.
Art:        We've gotten two different.
Austin:        I know. It's amazing.
0:49:49.2        Here's the thing, Jack, is... I'm looking up other stuff about cricket here, and there's a sentence here that is just: the dismissal of a batsman is known as the taking of a wicket. The batsman is said to have lost his wicket. The batting side is said to have lost a wicket. The fielding side is said to have taken a wicket. And the bowler is also said to have taken his, i.e. the batsman's, wicket, if the dismissal is of one of the types for which the bowler receives credit.
0:50:16.6        This language is used even if the dismissal does not actually involve the stumps and balls in any way, for example, a catch. [sighs]
Jack:        Yes?
Austin:        Is there a world in which we could convince the cricket organization, the United Cricket... Front —
Jack:        MCC.
Austin:        Yeah, uh-huh. To get better words? Or, more? That way —
Dre:        Yeah. Just like, some different ones.
Austin:        Just some different ones, on top of the wickets.
Jack:        Well, so, but here's the thing. They like to say wicket very much.
Austin:        You know what? I noticed.
Jack:        [laughing]
Austin:        It came across.
Jack:        They'll find as many kind of opportunity — they also, there's lots of fun words, they have lots of fun words in cricket. They just say wicket a lot.
Austin:        [disbelieving noise] This just says the ground is called the wicket sometimes!
All:        [laughing]
Austin:        The wicket is also sometimes used to refer to the cricket pitch itself, according to the laws of cricket. The laws of cricket! This usage is incorrect, but in common usage, it's commonly understood by cricket followers. The term sticky wicket refers to a situation in which the pitch has become damp due to —
Jack:        Mmm.
Austin:        Rain or high humidity. That's not what I thought it was at all! I thought a sticky wicket was like, you hit the wicket with a ball, but the thing didn't fall because it was sticky.
Art:        Yeah.
Jack:        No, no.
Austin:        It means it's wet outside?!
Jack:        Yeah, it's, you really don't want it to be wet for cricket. Cricket likes nothing less than it being a bit rainy, and unfortunately we play it in England, like, ceaselessly. Uh... and so cricket matches will frequently stop for rain, indefinitely, or interminably. Matches will get rained off fucking all the time. So we need to have words for the ground being wet, otherwise we'd have to call it — well, we do call it a wicket, don't we?
0:52:06.6        
Austin:        [chuckles] You do.
Art:        I'm surprised that this baby wasn't named wicket. Archie Wicket whatever.
Jack:        I don't think we've, I don't think you can name the royal... the royals don't really play cricket, I don't think. They play — what is a more —
Austin:        Croquet?
Jack:        Polo, croquet.
Austin:        Croquet —
Art:        Polo's the richest sport I think there is.
Jack:        Polo is the royal game. Yeah, polo requires you, at minimum, to have a horse.
Austin:        Yeah. Yeah.
Art:        Probably more than one, right?
Jack:        Probably.
Art:        Your horse can't play polo every day.
Austin:        I don't know. Is, is anybody playing polo every day? Also, what do you know about horses? Listen.
Jack:        They're very strong.
Austin:        They're very strong.
Jack:        Uh... yeah. So, I mean, I don't know, cricket, it, it's, it's politicized in a lot of ways, in the UK. Which makes me feel uncomfortable sometimes.
Austin:        Fair. I'm going to hit random article.
Jack:        But it is a cool game.
Austin:        It seems like a neat game. It seems like it has a lot of rules. One day we'll dig back into cricket. I don't want to exhaust cricket. I think it's inexhaustible, so...
Jack:        Oh, no. [laughing] Bluff City cricket... come on.
Austin:        Let's do it.
Dre:        Can I, uh, while we're talking about famous rivalries —
Austin:        Yes.
Dre:        Are you all familiar with the civil conflict trophy?
Jack:        No.
Austin:        No.
Art:        Is this a college football thing?
Dre:        This is a college football thing.
Art:        That's the best random rivalry trophy. I love them all, please go on.
0:53:27.6        
Austin:        Okay, talk to me about the civil conflict — okay, why is styled this way?
Dre:        Uh, well, you see, the civil conflict, sometimes styled as lowercase con, capital FL, lowercase i, capital CT [conFLiCT] because it's between the university of Central Florida and the University of Connecticut.
Austin:        Uh-huh. Uh-huh.
Jack:        Oh, right.
Austin:        So wait, what's the trophy?
Dre:        Well, here's the thing about the civil conflict, Austin. Uh...
Austin:        Also, wait, why is it called the civil conflict?
Dre:        Well —
Austin:        Oh...
Dre:        Would you, would you like to read Coach Bob Diaco's quote here, or would you like me to?
0:54:03.5        
Austin:        Send it, send it over so I can do a dry read. Is it, is it in the middle of this page?
Dre:        This second paragraph.
Austin:        Diaco first mentioned the trophy after Connecticut's 37-29 victory over UCF in November 2014, his first FBS win as Connecticut head coach. It was also UCF's first conference loss in the AAC, an 11-game winning streak that dated back to 2013, quote, “we're excited about this game. I mean it. I'm excited to continue this game.”
Art:        [laughing]
Austin:        “With all admiration and respect. All admiration and respect for Central Florida and Coach O'Leary. They're spectacular. But we're excited about this north/south battle. You want to call it the civil conflict? Maybe with my money, and I'll make a trophy. I'll buy it myself. Put a big giant husky and a big giant knight on it. Make a stand. Put it in our hallway. The civil conflict.”
Dre:        So, this was 2014.
Jack:        Okay.
Dre:        And then 2015, Diaco made a trophy —
Austin:        Made the trophy...
Dre:        Announced it on Twitter, and the University of Central Florida, uh, was not aware that he was going to do that...
Austin:        No, no!
Dre:        Uh, and the coach's athletic director said, no, this is fucking stupid.
Austin:         [laughing]
Jack:        Why are we letting him make a trophy?
Austin:        [laughing] Yeah.
Dre:        Uh... and Diaco's comeback was they, they, UCF, don't get to say whether they're our rival or not.
Jack:        Oh, shit.
Austin:        Yes, they do! [laughing] Yes they do.
Dre:        Uh, the best part of this is that, uh, so Connecticut won in 2014 and 2015.
Austin:        Uh-huh.
Dre:        You know, when the trophy was created. UCF won in 2016, and left the field without acknowledging or accepting the trophy. The trophy was crated and transported back to Connecticut. [laughing]
Jack:        Oh, god...
0:55:51.6        
Austin:        Diaco was fired as head coach from the end of the 2016 season and replaced by Randy Edsall. Connecticut athletic director David Benedict, who himself never official acknowledged the rivalry or the trophy, was asked in 2017 about the trophy's whereabouts. He replied, “I honestly don't know. That trophy was there before a got there. I believe that the trophy was commissioned and paid for by Coach Diaco, and therefore, if it left with him, I don't know that, but if it did, that's fine. That's fine.” [laughing]
Jack:        [laughing] Hey, have y'all seen this trophy?
Austin:        Oh yeah.
Dre:        [laughing] Uh-huh. Yeah. It's real good. [laughing]
Art:        No, where's the trophy?
Austin:        I'll link you.
Jack and Dre:        [laughing]
Austin:        You got it.
Art:        It's not on the page.
Jack:        [in a fit of laughing] Oh...
Austin:        No, it's not, it's in the chat.
Art:        Oh, no! Wait, how big is that?
Austin:         [laughing] It's not very big.
Jack:        [laughing] God, the typography looks like it's about to announce a Game of Thrones card game.
Austin:        [chuckles] uh-huh.
Dre:        [cackling]
Art:        [laughing]
Austin:        That's them, right? That's the two, uh...
Jack:        The fucking — Jon's dog, and tall knight.
Austin:        Tall knight.
Dre:        [laughing] tall knight!
Art:        Yeah, and it's the... it's the court of the Thrones and the Flannisters.
Austin:        [laughing] Yep, that's them!
Jack:        Uh-huh.
Austin:        Big fans, here. Oh, boy.
Art:        I don't want to, I don't want to disparage other fantastic college football rivalries, like whichever two schools play for the little brown jug, or I think —
Austin:        Wait, what's that? What?
Dre:        I think that is Minnesota and Illinois?
Austin:        Wait, what's the little brown jug?
Art:        I think Minnesota and Iowa compete for Paul Bunyan's axe.
Austin:        No they don't, that's not real!
Dre:        That's — no, yeah. Little brown jug is Michigan/Minnesota. And Paul Bunyan's axe is Wisconsin/Minnesota.
Austin:        Okay, wait wait wait, we have to slow down, there's too much happening here that we need to get. Wait. The brown jug, the little brown jug... I need to search for football, too, because otherwise it's just going to be the song. I'm sure it's a great song.
Art:        All I know is the one — my dad went went to Minnesota, that's why I know [unintelligible]
Jack:        Oh, Austin, you don't know the song little brown jug?
0:57:47.2        
Austin:        I might, I, you know... okay. This is, why is this, this jug isn't brown. It gets there. Okay.
Art:        The original jug was just a water jug that just says, “Michigan jug.” [laughing]
Austin:        [laughing] It does!
Art:        [unintelligible] by the I guess the guy who was there at the time —
Dre:        Photograph of the Michigan jug, which was neither little nor brown.
Austin:        Oh my god. Uh... so what's the deal with the Michigan jug? Do we know?
Dre:        Uh... basically, Michigan beats Minnesota like all the time, and it's very sad.
Austin:        Okay. The earthware jug originates 1903, earthware jug, originally used by Michigan Coach Fielding H. Yost is painted with the victories of each team, blah-blah-blah, after he took over, blah-blah-blah —
Art:        Name after the song! [laughing]
Austin:        Oh, is it? Weird.
Art:        The name most likely originates in the 1869 song of the same name by Joseph Winner.
Austin:        Well there you go. When Yost And the team came to Minneapolis in the 1903 game, student manager Thomas B. Roberts was told to purchase something to carry water. Yost was somewhat concerned the Gopher fans might contaminate his water supply. [chuckles] Roberts purchased a 5-gallon jug for 30 cents from a local variety store in Dinkytown. [chuckles] The jug itself is known as a Red Wing Pottery 5-gallon beehive jug.
Jack:        Fetch me a jug from Dinkytown!
Austin:        [laughing]
Jack:        I fear contamination!
Art:        The like, Minnesota fans messing with stuff isn't like, completely out of the question. I think like it was the first black player in college football, was killed in Minnesota.
Austin:        Jesus Christ.
Jack:        Oh my god.
Austin:        Thanks, Minnesota. Do better, Minnesota. Hi, Jess, I know that you're from Minnesota [chuckles], I hope, I hope that you are part of the group making Minnesota better. Because —
Art:        We live in Los Angeles.
Austin:        I know, but family, you know?
Art:        Yeah.
Austin:        Uh...
Jack:         Who wants Paul Bunyan's axe?
Austin:        Wait, yeah, that one's more interesting, because of it being an axe, and also being Paul Bunyan's, who was a fake person.
Dre:        That's Minnesota/Wisconsin, I'm pretty sure.
Austin:        This isn't Paul Bunyan's axe!
Jack:        Bunyan.
Austin:        Wait a second. Okay. When did they, when did they introduce this axe? Wait. In 1906, President Theodore Roosevelt suspended college football rivalry games —
Dre:        Oh, yeah.
Austin:        For safety concerns, due to player injuries and fatalities on the field...
Dre:        Oh, yeah.
Jack:        Oh my god.
1:00:07.0        
Austin:        It's the only year these —
Art:        Yeah, football used to be dangerous. Also, dangerous now.
Austin:        Still dangerous. Still dangerous. It's the only time these two teams have not played each other. Okay, wait I bet they mean year, the only year [laughing] they have not played each other, not the only time. [laughing] For all eternity.
Dre:        [laughing]
Art:        This is the second trophy, after the first trophy, the slab of bacon, [unintelligible] 1943 game [chuckling].
Austin:        Okay. There was not actually bacon.
Art:        What does it say?
Austin:        It's a piece of black walnut wood, with a football at the center, bearing a letter that becomes an M or a W depending on which way the trophy is hung.
Jack:        [laughing]
Austin:        The word bacon is carved at both ends, implying that the winner has, quote, “brought home the bacon.”
Jack:        Jesus. Why does Paul Bunyan have an ox?
Austin:        Why does Paul Bunyan have an ox? Oh, because —
Jack:        I've been on his Wikipedia page, and —
Austin:        Okay, wait a second, what does Paul Bunyan do? Because maybe —
Jack and Dre:        He's a lumberjack.
Austin:        Okay, so —
Dre:        You need an ox to like, drag the, cut down trees.
Jack:        Oh, I was trying to work out what an ox had to do with —
Austin:        Beast of burden, yeah.
Jack:        Sure, that's true.
1:01:17.1        
Austin:        Paul Bunyan.
Jack:        Yeah, not real, though. He's fake, though. But I do like the idea of a lumberjack legend, and the lumberjack legend is just, “there was a very big and strong lumberjack who did a lot of good work.”
Austin:        He had a blue ox, right? Babe was a blue ox? Yeah, Babe was a blue ox.
Jack:        Yeah, Babe the big blue ox.
Austin:        But like, what did he do?
Jack:        What, Paul Bunyan?
Austin:        Yeah.
Jack:        Or the ox? Paul Bunyan chopped down lots of trees. He was super good — he was kind of like a reverse Johnny Appleseed.
Dre:        [laughing]
Jack:        [chuckles] He was followed along — 20 to 25 years, when the trees had gotten good, and he chopped them all down.
Austin:        Huh.
Jack:        [laughing] They hated each other.
Austin:        [laughing] They were nemeses. Let me tell you about, about their, uh, football game.
Jack:        [laughing] Their college football rivalry.
Dre:        [laughing]
Austin:        Oh... all right I'm going to hit —
Art:        The series is tied, 60 to 60. This is going to be a big year for Paul Bunyan's axe.
Jack:        [laughing] Wait, sorry, wait a second. Austin, before you do, please go on the Wikipedia page for Paul Bunyan.
Austin:        I'm there.
Jack:        And scroll down the section, “debated [unintelligible]”
Austin:        I saw this amazing chart.
Jack:        This matrix of how real Paul Bunyan is.
Austin:        Like, a Ubisoft preorder bonus —
Dre:        [laughing]
1:02:23.5        
Austin:        Oh, wait, I didn't realize — okay, now I understand, I had to internalize this. All right.
Jack:        What you're looking at is so good. Can you explain what this is?
Austin:        All right, so this is a chart, uh, that is 1, 2, 3, 4, 5, 6, 7, 8 items like, vertically, by 1, 2, 3, 4, 5, 6 horizontally. The vertical list is, things that Paul Bunyan has done... [laughing] confirmed. And then, the left to right, the various columns are sources who have said, “yes, he's done that,” or, “no, he hasn't.” It's either green —
Art:        Wait, what's this last one?
Austin:        I'll get there! We'll get there. [laughing] We will get there. So, for instance, stove skating. We all know what stove skating is.
Dre:        Uh-huh.
Art:        Undisputed among all of these sources.
Jack:        Everyone agrees.
Austin:        Everyone says that Paul Bunyan, great stove skater. [whispers] What the fuck is stove skating?
Jack:        Hang on, let me see?
Austin:        [reading] [mumbling] stove skating — you can't just drop — what the fuck is stove skating?
